,Unnamed: 0,time,accX,accY,accZ,gyrX,gyrY,gyrZ,y,x
0,0,0.0,-0.04,0.0,9.8,0.0,-0.0021816615649929,0.0,0.0009654353275894736,0.0
1,1,0.021345138549804688,0.02,-0.1,9.7,0.0,0.0,0.0,0.00043995440044311334,0.0
2,2,0.041532039642333984,0.2,-0.14,9.65,0.0250891079974184,-0.0109083078249645,-0.0043633231299858,-0.00043993972385563014,0.0
5,5,0.10113334655761719,-0.92,-0.61,9.94,0.0010908307824964,0.0556323699073192,0.0272707695624114,-0.004915258593419041,0.0
6,6,0.11940789222717285,0.29,-0.52,9.42,-0.0610865238198015,0.0163624617374468,0.035997415822383,-0.006772324813359876,0.0
7,7,0.1397557258605957,0.8200000000000001,-0.76,9.88,-0.0032724923474893,-0.0054541539124822,0.1036289243371633,-0.009069587071029932,0.0
8,8,0.15690135955810547,-0.36,-0.44,10.31,0.0272707695624114,-0.0010908307824964,0.1254455399870924,-0.011177121140283595,0.0
9,9,0.17840838432312012,0.15,-0.71,10.12,-0.011999138607461,0.023998277214922,0.1319905246820711,-0.014022666690426955,0.0
10,10,0.19832134246826172,0.42,-0.73,9.29,-0.0272707695624114,-0.0043633231299858,0.1374446785945534,-0.01683917117514838,0.0
11,11,0.21801996231079102,-0.32,-0.54,10.05,0.0218166156499291,-0.0436332312998582,0.1581704634619861,-0.01978055649442769,0.0
12,12,0.23924469947814941,0.24,-0.26,9.93,-0.0043633231299858,-0.0370882466048795,0.1974403716318585,-0.02310541301050218,0.0
13,13,0.2563912868499756,-0.18,-0.55,9.73,-0.0545415391248228,-0.0272707695624114,0.1559888018969932,-0.02589785042036798,0.0
14,14,0.27803993225097656,-0.12,-0.28,9.94,0.011999138607461,-0.0567232006898157,0.136353847812057,-0.029545484427617428,0.0
15,15,0.297940731048584,0.3,-0.43,9.55,-0.0130899693899574,0.0098174770424681,0.1548979711144967,-0.03300653680584149,0.0
16,16,0.3175334930419922,0.54,-0.3,10.16,-0.0043633231299858,-0.0054541539124822,0.1952587100668656,-0.03650412733091017,0.0
17,17,0.33896946907043457,0.04,-0.41,9.0,-0.0338157542573901,-0.0469057236473476,0.1559888018969932,-0.040421993083482245,0.0
18,18,0.35605955123901367,-0.18,0.24,10.24,0.0338157542573901,0.0021816615649929,0.1123555705971349,-0.04360659107983663,0.0
19,19,0.37781333923339844,0.23,-0.31,10.32,0.074176493209759,0.0163624617374468,0.0970839396421845,-0.047729807520001714,0.0
20,20,0.39763331413269043,0.19,-0.4,9.88,0.0403607389523688,0.0,0.1058105859021562,-0.05154684186855296,0.0
21,21,0.4171462059020996,-0.09,0.46,9.83,0.0632681853847944,-0.0818123086872342,0.08617563181722,-0.05535440769708541,0.0
22,22,0.4388706684112549,-0.11,-0.14,10.11,0.0698131700797731,-0.0894481241647093,0.0490873852123405,-0.05964469389174885,0.0
23,23,0.4554734230041504,-0.05,-0.5,9.73,0.0250891079974184,-0.0905389549472058,0.0218166156499291,-0.06295577223461371,0.0
24,24,0.47806334495544434,-0.66,-0.14,9.29,-0.0250891079974184,-0.0698131700797731,0.0098174770424681,-0.06750044604918556,0.0
25,25,0.4991912841796875,-0.34,-0.09,9.65,0.011999138607461,0.0163624617374468,-0.0403607389523688,-0.07178747417134224,0.0
26,26,0.5184125900268555,0.1,-0.49,9.78,-0.0349065850398865,0.0250891079974184,-0.0578140314723121,-0.07571456891441769,-0.00038322285045491733
27,27,0.5395317077636719,0.44,0.17,9.86,0.0152716309549503,-0.0894481241647093,-0.0654498469497873,-0.08005558327172474,0.0007338928383430268
28,28,0.5567023754119873,0.02,-0.09,9.8,-0.0414515697348653,-0.0959931088596881,-0.074176493209759,-0.08360307561452467,0.001626841942419445
29,29,0.5783381462097168,-0.46,-0.53,9.32,-0.0010908307824964,-0.1014472627721704,-0.047996554429844,-0.08809374307890189,0.002732672199369124
30,30,0.5982120037078857,-0.65,-0.05,10.43,0.0327249234748936,-0.0949022780771916,-0.1003564319896739,-0.09223707799632244,0.0037296814376332754
31,31,0.6183493137359619,-0.33,-0.03,9.77,-0.0076358154774751,0.0218166156499291,-0.136353847812057,-0.09645161527069752,0.00472180199598133
32,32,0.6395721435546875,0.67,-0.46,9.95,0.0447240620823546,0.0032724923474893,-0.1548979711144967,-0.10090962838697347,0.005747922135594871
33,33,0.6567237377166748,-0.3,-0.36,10.15,0.0109083078249645,0.059995693037305,-0.2050761871093337,-0.10452383953424456,0.006562765041183742
34,34,0.6785261631011963,0.06,0.05,10.13,0.0152716309549503,0.0469057236473476,-0.196349540849362,-0.10913195166313856,0.00758016738465158
35,35,0.6984467506408691,0.16,0.4,9.68,-0.0218166156499291,0.0458148928648511,-0.2236203104117734,-0.11335532643296464,0.008491975050147593
36,36,0.7172541618347168,0.27,-0.01,9.68,0.0294524311274043,0.0578140314723121,-0.2247111411942699,-0.11735375072546025,0.009337448669207764
37,37,0.7397942543029785,-0.27,0.17,9.99,0.0130899693899574,0.0534507083423263,-0.1996220331968514,-0.12215965036814833,0.01033129920121375
38,38,0.7568354606628418,0.11,0.14,10.32,0.0163624617374468,0.0283616003449078,-0.2367102798017309,-0.12580313128818782,0.011068810430941906
39,39,0.7784898281097412,-0.26,-0.41,10.23,-0.0043633231299858,0.0272707695624114,-0.2236203104117734,-0.13044546950032698,0.0119889606840358
40,40,0.7982790470123291,-0.32,0.37,10.22,0.023998277214922,0.1178097245096172,-0.1472621556370215,-0.13470041817108222,0.012813424087185318
41,41,0.8181853294372559,0.68,0.25,9.84,-0.0065449846949787,0.0512690467773334,-0.1156280629446243,-0.13899283114204386,0.013627151930146193
42,42,0.8395776748657227,-0.73,0.01,10.6,0.0501782159948369,0.0589048622548086,-0.1461713248545251,-0.14361983159605193,0.014484415143102156
43,43,0.8565964698791504,0.49,-0.03,9.16,-0.0425424005173617,0.0141808001724539,-0.0687223392972767,-0.14731166297305034,0.015153852251662658
44,44,0.8778941631317139,0.5,0.13,9.5,0.0032724923474893,-0.0381790773873759,-0.0567232006898157,-0.15194564597438526,0.01597613765230415
45,45,0.8979682922363281,-0.08,-0.08,9.69,0.0327249234748936,-0.0174532925199432,-0.0196349540849362,-0.15632809264471262,0.016735664856272786
46,46,0.9176943302154541,-0.21,-0.16,10.29,0.0087266462599716,0.0589048622548086,-0.0349065850398865,-0.16064894415506878,0.017467569395173244
47,47,0.9394481182098389,0.47,0.18,9.72,-0.0370882466048795,0.0643590161672909,-0.0327249234748936,-0.16543111302376512,0.018258351123756247
48,48,0.9592893123626709,-0.19,0.18,9.98,-0.0065449846949787,0.0174532925199432,-0.0283616003449078,-0.1698090726547792,0.01896487360466622
49,49,0.979804277420044,-0.21,-0.02,9.76,-0.0556323699073192,0.0294524311274043,-0.0327249234748936,-0.17435254026632463,0.019680840476450565
50,50,0.999948263168335,0.0,-0.09,9.46,0.0065449846949787,0.0392699081698724,-0.0076358154774751,-0.1788310181913309,0.020369692357141027
51,51,1.0193188190460205,0.34,0.28,10.63,0.0425424005173617,0.059995693037305,0.0065449846949787,-0.183154042869691,0.021019062980338198
52,52,1.0402050018310547,0.06,0.47,10.28,-0.011999138607461,0.0229074464324255,-0.023998277214922,-0.18783390639361702,0.021705156049137087
53,53,1.057065725326538,-0.04,0.0,9.61,-0.0338157542573901,-0.0207257848674326,-0.0152716309549503,-0.1916261825207802,0.022248517768417374
54,54,1.0788075923919678,-0.23,-0.08,9.77,-0.0447240620823546,0.0065449846949787,-0.0098174770424681,-0.19653565400810782,0.022935562609853397
55,55,1.0986261367797852,-0.03,-0.05,9.7,-0.0490873852123405,0.0392699081698724,-0.0032724923474893,-0.20103012629630881,0.02354868245146259
56,56,1.1182122230529785,-0.01,0.08,9.74,-0.0632681853847944,0.0218166156499291,0.0043633231299858,-0.20549023616467718,0.024142504533652215
57,57,1.139721155166626,-0.17,0.45,9.98,-0.0130899693899574,0.0065449846949787,0.0218166156499291,-0.21040948338556684,0.024781002843198924
58,58,1.1571288108825684,-0.07,-0.13,9.59,-0.0196349540849362,0.0261799387799149,0.0152716309549503,-0.21440718180477428,0.025287492910578552
59,59,1.1788341999053955,-0.37,-0.04,9.67,0.0250891079974184,0.0032724923474893,-0.0098174770424681,-0.21941259211353745,0.025906403125568002
60,60,1.198829174041748,-0.36,0.27,10.19,-0.0207257848674326,-0.0261799387799149,-0.0109083078249645,-0.22404399089871732,0.026464364781371055
61,61,1.2188539505004883,0.06,-0.5,10.36,0.0381790773873759,-0.0054541539124822,0.0054541539124822,-0.2287019264229934,0.02701167749855038
62,62,1.2404448986053467,0.15,0.06,9.67,-0.0152716309549503,-0.1178097245096172,0.0327249234748936,-0.23374612014127913,0.027589174604946934
63,63,1.2572474479675293,-0.59,0.32,10.25,-0.0076358154774751,-0.0512690467773334,-0.0196349540849362,-0.2376873004834953,0.028029703832630107
64,64,1.2790734767913818,-0.01,-0.3,9.8,0.0054541539124822,-0.0043633231299858,-0.0403607389523688,-0.24282710066781904,0.028590547414034356
65,65,1.2988977432250977,0.29,-0.09,9.37,0.0087266462599716,-0.0512690467773334,-0.0098174770424681,-0.2475151921889504,0.0290890158906095
66,66,1.3184013366699219,-0.13,-0.07,9.64,0.0414515697348653,-0.0501782159948369,-0.0109083078249645,-0.2521454792632926,0.029569472623451512
67,67,1.3395414352416992,0.12,-0.02,9.59,0.0938114472946952,-0.0807214779047377,0.0250891079974184,-0.25718413876939306,0.030079334162117458
68,68,1.3564178943634033,0.12,0.03,9.42,0.0698131700797731,-0.0785398163397448,0.0305432619099007,-0.2612211251088648,0.030478385031596417
69,69,1.3783140182495117,0.13,0.21,10.32,0.0556323699073192,-0.0436332312998582,0.0010908307824964,-0.2664776777278189,0.03098579943090557
70,70,1.3985145092010498,0.32,-0.15,9.65,0.0218166156499291,0.0294524311274043,-0.0087266462599716,-0.27134554851744885,0.03144380085743209
71,71,1.4179420471191406,0.28,0.08,9.93,-0.0381790773873759,0.0283616003449078,0.0403607389523688,-0.2760433193085312,0.03187533042088635
72,72,1.4393365383148193,0.21,-0.24,9.39,-0.0141808001724539,0.0043633231299858,0.0469057236473476,-0.2812344743677684,0.03234064185445393
73,73,1.4561965465545654,0.34,-0.4,9.98,-0.0272707695624114,-0.0272707695624114,0.0490873852123405,-0.2853380643321448,0.03270018305742571
74,74,1.4786486625671387,-0.47,0.18,9.54,0.0174532925199432,-0.1036289243371633,0.0414515697348653,-0.2908194275014823,0.03316943505877479
75,75,1.4986534118652344,-0.41,-0.26,9.56,-0.0054541539124822,-0.1254455399870924,0.0098174770424681,-0.29571872701780955,0.033578583145853116
76,76,1.518153190612793,0.0,0.17,9.94,-0.0316340926923972,-0.0687223392972767,0.035997415822383,-0.30050771503133317,0.03396949833431284
77,77,1.5398013591766357,0.58,0.18,9.75,0.0,-0.0283616003449078,0.0610865238198015,-0.3058390345812197,0.03439458793321119
78,78,1.5567221641540527,0.06,-0.05,10.04,-0.0054541539124822,0.047996554429844,0.0414515697348653,-0.31001638453688746,0.034720504402911606
79,79,1.5769968032836914,0.29,-0.41,9.43,0.0719948316447661,0.0589048622548086,0.0447240620823546,-0.315032924059379,0.03510388845767935
80,80,1.5963258743286133,-0.6900000000000001,-0.37,9.71,-0.0207257848674326,0.110173909032142,0.011999138607461,-0.3198262560945913,0.035462348698288335
81,81,1.6152970790863037,-0.2,0.67,10.12,-0.0163624617374468,0.0610865238198015,0.023998277214922,-0.3245404341756359,0.03580767905042452
82,82,1.6378836631774902,0.28,-0.16,10.21,-0.0065449846949787,0.0425424005173617,0.0643590161672909,-0.33016456554810775,0.03621068992071749
83,83,1.6546030044555664,-0.31,0.01,9.08,-0.0174532925199432,-0.0043633231299858,0.0567232006898157,-0.3343352777955512,0.03650349329635111
84,84,1.6736114025115967,-0.13,0.1,9.6,-0.0076358154774751,0.0316340926923972,0.023998277214922,-0.33908423358270406,0.036830860553614134
85,85,1.6929302215576172,0.68,0.08,9.73,0.0338157542573901,0.1123555705971349,0.0610865238198015,-0.3439180487920096,0.03715773549842394
86,86,1.7102253437042236,-0.09,0.15,9.7,0.0,0.0403607389523688,0.0567232006898157,-0.34825126820915475,0.03744553546006307
87,87,1.7304461002349854,-0.28,0.25,9.77,0.0458148928648511,0.0676315085147802,0.0403607389523688,-0.3533238069481657,0.03777642353210252
88,88,1.750389814376831,0.48,-0.01,9.37,-0.0261799387799149,0.0490873852123405,0.0785398163397448,-0.3583329073538394,0.03809707724977153
89,89,1.769441843032837,0.14,0.22,9.67,-0.0021816615649929,0.0087266462599716,0.0829031394697306,-0.36312310958792265,0.038398305872845345
90,90,1.7904818058013916,-0.03,-0.14,9.56,-0.0250891079974184,-0.0523598775598298,0.0839939702522271,-0.36841825700176406,0.03872541678926383
91,91,1.8074619770050049,0.05,-0.36,9.67,0.0174532925199432,0.0272707695624114,0.074176493209759,-0.37269516347722875,0.03898532963035248
92,92,1.82808256149292,0.35,-0.15,9.27,-0.035997415822383,0.0512690467773334,0.0927206165121987,-0.37789269256162156,0.03929627121174695
93,93,1.8481814861297607,0.03,0.15,10.13,-0.0523598775598298,0.0196349540849362,0.0687223392972767,-0.38296213483498615,0.03959460481298381
94,94,1.867830753326416,-0.22,-0.17,10.33,-0.0021816615649929,0.0054541539124822,0.0490873852123405,-0.38792094857880044,0.039881952080955976
95,95,1.8896105289459229,0.08,0.05,9.92,-0.0087266462599716,0.0567232006898157,0.0403607389523688,-0.39342015297478466,0.040195724913377556
96,96,1.9061589241027832,-0.05,-0.28,9.16,0.0021816615649929,0.0163624617374468,0.0349065850398865,-0.3976000923702299,0.04043097220865746
97,97,1.924851417541504,-0.12,-0.22,9.12,-0.0676315085147802,-0.0610865238198015,0.0425424005173617,-0.40232300589104925,0.04069358828134578
98,98,1.9447462558746338,-0.05,0.31,10.3,-0.0250891079974184,-0.0163624617374468,0.0207257848674326,-0.40735106222135564,0.040969662132717896
99,99,1.9625325202941895,0.51,0.03,10.16,-0.0305432619099007,0.0185441233024397,0.0392699081698724,-0.4118471812527396,0.041213648631872296
100,100,1.982813835144043,-0.5700000000000001,-0.29,9.86,-0.0610865238198015,-0.0207257848674326,-0.0032724923474893,-0.41697491068762627,0.0414888066934731
101,101,2.0016627311706543,0.15,0.39,9.4,-0.0709040008622696,0.0381790773873759,0.0098174770424681,-0.42174117229391633,0.04174180254450126
102,102,2.0203373432159424,-0.11,-0.68,9.69,-0.0207257848674326,-0.0032724923474893,0.0501782159948369,-0.42646389614672164,0.041990049972229354
103,103,2.0412333011627197,0.18,0.32,10.32,-0.0087266462599716,0.0338157542573901,0.0403607389523688,-0.43174891497051604,0.0422652020731194
104,104,2.0580296516418457,-0.54,0.11,9.95,0.0174532925199432,-0.0839939702522271,0.0272707695624114,-0.4359974185564648,0.042484523668211024
105,105,2.0797510147094727,-0.13,-0.39,9.16,-0.0032724923474893,-0.0501782159948369,0.023998277214922,-0.44149212701215224,0.04276593706206337
106,106,2.099529981613159,-0.12,-0.04,9.18,-0.0425424005173617,-0.0414515697348653,0.0207257848674326,-0.44649596551877296,0.04302022631079912
107,107,2.1188955307006836,-0.03,0.09,9.54,-0.0283616003449078,-0.0349065850398865,0.0109083078249645,-0.45139573515427095,0.04326759964713826
108,108,2.140467643737793,0.04,-0.01,9.51,-0.0087266462599716,-0.0076358154774751,0.0250891079974184,-0.4568545406638264,0.04354153692704567
109,109,2.1575350761413574,0.18,-0.08,9.85,0.0534507083423263,-0.0327249234748936,0.0229074464324255,-0.4611741257324035,0.04375723207374685
110,110,2.178600549697876,-0.05,-0.54,9.98,0.0730856624272625,-0.047996554429844,0.0010908307824964,-0.4665066128851036,0.04402240542793344
111,111,2.1990156173706055,0.06,-0.28,9.68,0.0905389549472058,-0.0654498469497873,0.0174532925199432,-0.47167580920169155,0.044278510447333844
112,112,2.2172696590423584,,0.14,10.06,0.0403607389523688,-0.0545415391248228,0.0065449846949787,-0.4762992002884273,0.04450696189175421
113,113,2.239877939224243,-0.43,-0.01,9.91,0.0065449846949787,-0.0054541539124822,-0.0021816615649929,-0.4820276188177271,0.04478945146150651
114,114,2.256476640701294,0.29,0.23,9.97,-0.0403607389523688,-0.0305432619099007,0.0349065850398865,-0.4862351658901237,0.04499669964687955
115,115,2.2787139415740967,0.03,-0.22,9.49,-0.0261799387799149,-0.0021816615649929,0.0076358154774751,-0.4918748665959007,0.04527438857588352
116,116,2.2985236644744873,-0.44,-0.06,9.22,-0.0676315085147802,-0.0676315085147802,0.0294524311274043,-0.49690207226323035,0.04552202081862056
117,117,2.31793475151062,0.0,0.39,10.04,0.0,-0.1134464013796314,0.0207257848674326,-0.5018314539115355,0.045765117030205624
118,118,2.339500665664673,-0.54,0.01,10.07,-0.0065449846949787,-0.1069014166846526,0.0076358154774751,-0.5073124564737246,0.04603596125139821
119,119,2.3561177253723145,-0.34,-0.46,9.66,0.0021816615649929,-0.0534507083423263,-0.0403607389523688,-0.5115392469920185,0.04624536551173916
120,120,2.3778271675109863,0.52,0.48,9.78,0.0294524311274043,0.0578140314723121,-0.059995693037305,-0.5170665445870218,0.04652010205142432
121,121,2.397432565689087,0.55,0.05,10.0,0.0,0.0850848010347235,-0.0425424005173617,-0.5220637142905084,0.0467695522690285
122,122,2.416517734527588,0.26,0.5,10.21,0.0370882466048795,0.0807214779047377,-0.0196349540849362,-0.5269338666933426,0.04701380718457483
123,123,2.4396233558654785,0.18,0.25,9.88,-0.011999138607461,0.0829031394697306,-0.0381790773873759,-0.5328380227395524,0.047311668576662455
124,124,2.456206798553467,0.19,-0.23,9.89,0.0043633231299858,0.0490873852123405,-0.011999138607461,-0.5370814681204366,0.047527078557149924
125,125,2.478008270263672,-0.09,-0.18,10.09,0.0087266462599716,-0.0152716309549503,-0.0109083078249645,-0.5426682210552445,0.047812570390967285
126,126,2.498077154159546,-0.05,-0.17,9.88,0.0381790773873759,0.0556323699073192,-0.0163624617374468,-0.547819685996736,0.04807790787060198
127,127,2.515080213546753,0.1,-0.03,9.66,0.0229074464324255,0.0839939702522271,-0.0054541539124822,-0.5521911365421491,0.04830477968653439
128,128,2.5348994731903076,0.18,0.16,9.75,0.035997415822383,0.0807214779047377,-0.0065449846949787,-0.5572951385365239,0.04857181079294019
129,129,2.554689884185791,-0.37,-0.03,10.04,-0.011999138607461,0.0338157542573901,-0.0261799387799149,-0.5624013397173772,0.04884142803957578
130,130,2.57527756690979,-0.14,0.25,10.17,0.0076358154774751,0.0174532925199432,-0.0065449846949787,-0.5677239866524655,0.049125287965735745
131,131,2.594414472579956,-0.21,0.03,9.13,-0.0272707695624114,-0.0436332312998582,-0.0163624617374468,-0.5726818320950112,0.04939244117021968
132,132,2.6116247177124023,0.03,-0.04,9.91,0.0152716309549503,0.011999138607461,-0.0338157542573901,-0.5771493277177336,0.0496355714680162
133,133,2.632795810699463,0.06,0.29,10.1,-0.0294524311274043,0.0316340926923972,-0.0141808001724539,-0.5826568339711147,0.04993860085105037
134,134,2.652982711791992,0.11,-0.32,10.29,0.0087266462599716,0.0370882466048795,-0.0305432619099007,-0.5879208744264686,0.050231816440280186
135,135,2.6737565994262695,-0.41,-0.05,9.88,-0.0098174770424681,-0.0523598775598298,-0.0098174770424681,-0.59335117512198,0.0505381523714806
136,136,2.6927716732025146,-0.64,-0.12,9.85,0.0098174770424681,0.0872664625997164,-0.0163624617374468,-0.5983337453678841,0.05082284267974069
137,137,2.709829330444336,0.03,0.12,10.61,0.047996554429844,-0.0109083078249645,-0.0185441233024397,-0.6028133793582272,0.0510818741492315
138,138,2.7305400371551514,-0.47,0.12,9.81,-0.0141808001724539,-0.0763581547747519,-0.0458148928648511,-0.6082652400374143,0.0514012168303158
139,139,2.7505505084991455,0.12,-0.02,9.91,-0.0719948316447661,0.0098174770424681,-0.0414515697348653,-0.6135463402579416,0.05171501445594767
140,140,2.769697427749634,0.5700000000000001,-0.14,10.22,-0.023998277214922,0.0512690467773334,-0.0010908307824964,-0.6186121178419882,0.05202030545211679
141,141,2.790905475616455,-0.26,0.08,9.36,-0.0687223392972767,-0.0250891079974184,-0.011999138607461,-0.6242376275601896,0.052364441929309447
142,142,2.8078665733337402,0.07,0.26,9.66,-0.0043633231299858,0.0425424005173617,-0.0414515697348653,-0.6287475052873046,0.05264435679158623
143,143,2.829653739929199,-0.16,-0.5700000000000001,9.97,-0.0272707695624114,0.0676315085147802,-0.0218166156499291,-0.6345547192277495,0.05301026571158145
144,144,2.8489670753479004,-0.29,0.09,10.01,0.0054541539124822,-0.0556323699073192,-0.0229074464324255,-0.6397156672676129,0.05334080435118907
145,145,2.8684329986572266,0.35,0.18,9.69,-0.0043633231299858,-0.0054541539124822,0.0,-0.6449296501097392,0.05368003531951304
146,146,2.8903658390045166,0.25,0.04,9.29,-0.0458148928648511,-0.0392699081698724,0.0130899693899574,-0.6508188032504304,0.05406982056160366
147,147,2.906886577606201,-0.37,-0.2,10.52,-0.011999138607461,-0.0501782159948369,0.0010908307824964,-0.6552645518084318,0.05436888142181601
148,148,2.928464651107788,-0.23,-0.4,9.61,-0.0130899693899574,0.0185441233024397,-0.0316340926923972,-0.6610834421812382,0.05476677733339817
149,149,2.950119972229004,0.2,0.26,9.81,0.0207257848674326,-0.0163624617374468,0.0196349540849362,-0.6669364498274268,0.055174648617011865
150,150,2.9710514545440674,-0.31,0.11,9.5,0.059995693037305,-0.08617563181722,-0.0130899693899574,-0.6726057442842829,0.05557728671586509
151,151,2.9915361404418945,0.02,0.13,9.83,0.1025380935546668,-0.0665406777322838,-0.0294524311274043,-0.678164605653593,0.05597956696864052
152,152,3.0084965229034424,-0.24,0.45,9.26,0.0283616003449078,-0.0447240620823546,-0.0392699081698724,-0.682774417110461,0.056318969970054755
153,153,3.0301074981689453,0.0,0.06,9.82,0.0065449846949787,0.0032724923474893,-0.0305432619099007,-0.6886570083433686,0.0567599736725362
154,154,3.050154685974121,0.43,0.65,10.1,-0.0316340926923972,-0.0523598775598298,-0.0098174770424681,-0.6941217663568645,0.0571778386123198
155,155,3.06964373588562,-0.33,-0.22,9.64,-0.0196349540849362,-0.0174532925199432,-0.023998277214922,-0.6994406397872031,0.057592376667620473
156,156,3.091097354888916,-0.33,-0.31,8.96,-0.0752673239922554,-0.1014472627721704,-0.0043633231299858,-0.7053016318145793,0.058058413553694205
157,157,3.1081576347351074,-0.14,0.27,10.07,-0.0098174770424681,-0.1079922474671491,-0.0218166156499291,-0.7099659565218134,0.05843645113423107
158,158,3.129727363586426,0.36,0.11,9.88,-0.0021816615649929,-0.0643590161672909,0.0098174770424681,-0.7158664641497182,0.05892407098980178
159,159,3.1499505043029785,0.21,-0.61,9.95,-0.0043633231299858,-0.0316340926923972,-0.0098174770424681,-0.7214006580318668,0.059391269988635836
160,160,3.169745683670044,-0.06,-0.02,9.55,0.0163624617374468,0.0654498469497873,-0.0490873852123405,-0.7268183532740088,0.059858195176157244
161,161,3.191145658493042,0.22,-0.15,9.97,0.0218166156499291,0.0469057236473476,-0.0338157542573901,-0.7326744452038048,0.06037391676121738
162,162,3.208224296569824,-0.34,0.13,9.94,-0.0174532925199432,0.0730856624272625,-0.0283616003449078,-0.7373463082710912,0.06079382804593657
163,163,3.229761838912964,0.04,-0.15,9.91,0.0076358154774751,0.059995693037305,-0.0196349540849362,-0.7432343101602297,0.06133413852941923
164,164,3.24904727935791,0.2,-0.01,9.53,-0.0218166156499291,0.0414515697348653,0.0032724923474893,-0.7485018853990123,0.06182835026695992
165,165,3.267230749130249,0.09,0.44,10.27,0.0141808001724539,0.0196349540849362,0.0054541539124822,-0.7534631852860473,0.06230350417696193
167,167,3.3037092685699463,0.18,-0.04,9.63,0.0196349540849362,0.1014472627721704,0.0130899693899574,-0.7633964416849663,0.06328426545356763
168,168,3.3216135501861572,0.32,0.0,10.47,0.047996554429844,0.1167188937271207,0.0141808001724539,-0.7682601593314449,0.06377940627747583
169,169,3.3422417640686035,-0.29,0.13,9.9,-0.0163624617374468,0.0065449846949787,-0.0054541539124822,-0.7738526293462116,0.06436138473313306
170,170,3.3616528511047363,0.01,0.0,9.74,-0.0294524311274043,-0.0250891079974184,-0.0152716309549503,-0.7791029762841895,0.0649204803730586
171,171,3.38200306892395,0.01,-0.09,9.69,0.0054541539124822,-0.0436332312998582,-0.0185441233024397,-0.7845934718773133,0.0655187731415244
172,172,3.402020215988159,-0.25,0.29,10.22,0.0087266462599716,0.0403607389523688,-0.0163624617374468,-0.7899791435903186,0.06611962281501403
173,173,3.4210853576660156,0.44,0.33,9.43,-0.0589048622548086,0.0447240620823546,-0.0174532925199432,-0.7950939632637509,0.06670348396442678
174,174,3.442230701446533,0.52,-0.5,9.25,-0.035997415822383,0.011999138607461,-0.0414515697348653,-0.8007491582183692,0.06736450476394822
175,175,3.459268808364868,-0.6,-0.51,10.23,0.0163624617374468,0.0021816615649929,-0.0283616003449078,-0.8052918026217162,0.06790759290373044
176,176,3.4813780784606934,-0.32,-0.04,9.17,-0.0196349540849362,0.0752673239922554,-0.0294524311274043,-0.8111671777467809,0.06862647967926816
178,178,3.5205812454223633,-0.68,0.21,10.27,-0.0010908307824964,-0.0807214779047377,-0.059995693037305,-0.82153041393636,0.0699413409862562
179,179,3.5416226387023926,-0.67,0.03,9.79,-0.0676315085147802,0.0021816615649929,-0.1014472627721704,-0.827063866901525,0.07066871572239984
180,180,3.5587315559387207,0.1,-0.16,9.46,-0.0730856624272625,0.0469057236473476,-0.0785398163397448,-0.8315487480407916,0.07127152736716817
181,181,3.58048415184021,0.11,0.25,9.26,-0.0676315085147802,-0.0043633231299858,-0.0534507083423263,-0.8372330654944216,0.0720529177479941
182,182,3.600482702255249,-0.53,-0.22,9.93,-0.0163624617374468,0.0141808001724539,-0.0403607389523688,-0.8424425594932452,0.07278630275592717
183,183,3.620030164718628,-0.75,-0.12,9.62,-0.0261799387799149,0.035997415822383,-0.0436332312998582,-0.8475208095557566,0.07351724974189736
184,184,3.6418795585632324,-0.31,-0.21,9.68,-0.0152716309549503,-0.0556323699073192,-0.0578140314723121,-0.8531832854448304,0.07435102794490449
185,185,3.659085750579834,0.66,0.3,9.94,0.0065449846949787,-0.0098174770424681,-0.0610865238198015,-0.857634180916594,0.07502024595595354
186,186,3.680649757385254,0.31,-0.23,9.46,0.0054541539124822,-0.035997415822383,-0.0065449846949787,-0.863205205415675,0.0758748936056078
187,187,3.700561761856079,-0.06,-0.42,9.72,-0.0032724923474893,-0.0032724923474893,-0.0327249234748936,-0.8683459217172528,0.07668002927382064
188,188,3.7200398445129395,-0.01,-0.23,9.95,0.0076358154774751,-0.074176493209759,-0.0021816615649929,-0.8733753434703175,0.07748265970236434
189,189,3.7415573596954346,-0.38,-0.39,9.36,0.0545415391248228,-0.074176493209759,-0.0512690467773334,-0.8789375545117215,0.07838686386840052
190,190,3.7585437297821045,0.21,0.17,10.55,0.1167188937271207,-0.0294524311274043,-0.023998277214922,-0.88333738318189,0.07911383397912504
191,191,3.7796311378479004,-0.19,-0.33,10.05,0.0665406777322838,-0.0229074464324255,-0.0370882466048795,-0.8888165887735315,0.08003270391639664
192,192,3.799839496612549,-0.2,-0.61,10.13,0.0218166156499291,0.0338157542573901,-0.0381790773873759,-0.8940922981266027,0.0809305222006928
193,193,3.8193576335906982,0.31,0.16,9.53,-0.0774489855572483,-0.0425424005173617,-0.0490873852123405,-0.8992186862597151,0.08181391832461392
194,194,3.841362953186035,-0.29,-0.09,10.22,0.011999138607461,-0.0469057236473476,-0.0501782159948369,-0.9050450815687473,0.0828292812691422
195,195,3.8582699298858643,0.14,-0.53,9.87,-0.0469057236473476,-0.0665406777322838,0.0010908307824964,-0.9095630932603668,0.08362353705965228
