1657038843.6677928,0,-0.3587031738227975,-0.33989242167480316,1.427712045212122
1657038850.983073,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038851.017979,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038851.017979,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038851.052873,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038851.052873,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038851.0879,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038851.0879,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038851.1172428,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038851.1172428,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038851.152334,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038851.152334,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038851.18123,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038851.18123,1,-0.3707519029231492,-0.3394010820138881,1.427533018066904
1657038851.216168,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038851.216168,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038851.251296,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038851.251296,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038851.286249,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038851.286249,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038851.314948,0,-0.25492671554381763,-0.33341330310833883,1.4232943472756516
1657038851.314948,1,-0.3707519029231492,-0.3394010820138881,1.427533018066904
1657038851.349696,0,-0.25492671554381763,-0.33341330310833883,1.4232943472756516
1657038851.349696,1,-0.3707519029231492,-0.3394010820138881,1.427533018066904
1657038851.384814,0,-0.25492671554381763,-0.33341330310833883,1.4232943472756516
1657038851.384814,1,-0.3707519029231492,-0.3394010820138881,1.427533018066904
1657038851.419733,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038851.419733,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038851.4488919,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038851.4488919,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038851.483754,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038851.483754,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038851.518362,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038851.518362,1,-0.3707519029231492,-0.3394010820138881,1.427533018066904
1657038851.5543602,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038851.5543602,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038851.582637,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038851.582637,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038851.6116931,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038851.6116931,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038851.652411,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038851.652411,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038851.681803,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038851.681803,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038851.716685,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038851.716685,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038851.751053,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038851.751053,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038851.780751,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038851.780751,1,-0.3707565519103451,-0.33959475491679614,1.427553339432911
1657038851.851758,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038851.851758,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038851.886266,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038851.886266,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038851.9509308,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038851.9509308,1,-0.37017413470307275,-0.3394485525832742,1.4269179391240794
1657038851.991808,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038851.991808,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038852.020086,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038852.020086,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038852.0547981,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038852.0547981,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038852.08417,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038852.08417,1,-0.37017413470307275,-0.3394485525832742,1.4269179391240794
1657038852.119182,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038852.119182,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038852.147676,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038852.147676,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038852.182961,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038852.182961,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038852.218048,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038852.218048,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038852.25299,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038852.25299,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038852.282321,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038852.282321,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038852.31729,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038852.31729,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038852.3523169,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038852.3523169,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038852.3815749,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038852.3815749,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038852.416628,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038852.416628,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038852.4457269,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038852.4457269,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038852.4864268,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038852.4864268,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038852.5151072,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038852.5151072,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038852.5571442,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038852.5571442,1,-0.37017413470307275,-0.3394485525832742,1.4269179391240794
1657038852.585106,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038852.585106,1,-0.37017413470307275,-0.3394485525832742,1.4269179391240794
1657038852.6199129,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038852.6199129,1,-0.37017413470307275,-0.3394485525832742,1.4269179391240794
1657038852.65445,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038852.65445,1,-0.37017413470307275,-0.3394485525832742,1.4269179391240794
1657038852.6838999,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038852.6838999,1,-0.37017413470307275,-0.3394485525832742,1.4269179391240794
1657038852.719081,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038852.719081,1,-0.37017413470307275,-0.3394485525832742,1.4269179391240794
1657038852.75392,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038852.75392,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038852.789119,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038852.789119,1,-0.37039741258928166,-0.33925314643197985,1.4269002682914367
1657038852.818409,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038852.818409,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038852.853293,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038852.853293,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038852.9188218,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038852.9188218,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038852.953187,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038852.953187,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038852.988157,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038852.988157,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038853.017333,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038853.017333,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038853.052572,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038853.052572,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038853.087574,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038853.087574,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038853.122643,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038853.122643,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038853.151683,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038853.151683,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038853.186804,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038853.186804,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038853.215988,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038853.215988,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038853.251153,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038853.251153,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038853.28619,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038853.28619,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038853.3212469,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038853.3212469,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038853.35056,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038853.35056,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038853.385816,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038853.385816,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038853.420765,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038853.420765,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038853.449964,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038853.449964,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038853.4852722,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038853.4852722,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038853.5204532,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038853.5204532,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038853.562237,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038853.562237,1,-0.37017413470307275,-0.3394485525832742,1.4269179391240794
1657038853.620013,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038853.620013,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038853.6546922,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038853.6546922,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038853.683742,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038853.683742,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038853.718843,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038853.718843,1,-0.37017413470307275,-0.3394485525832742,1.4269179391240794
1657038853.753634,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038853.753634,1,-0.37017413470307275,-0.3394485525832742,1.4269179391240794
1657038853.7829518,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038853.7829518,1,-0.37017413470307275,-0.3394485525832742,1.4269179391240794
1657038853.81844,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038853.81844,1,-0.37017413470307275,-0.3394485525832742,1.4269179391240794
1657038853.852986,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038853.852986,1,-0.37017413470307275,-0.3394485525832742,1.4269179391240794
1657038853.888227,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038853.888227,1,-0.37017413470307275,-0.3394485525832742,1.4269179391240794
1657038853.917519,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038853.917519,1,-0.37017413470307275,-0.3394485525832742,1.4269179391240794
1657038853.952319,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038853.952319,1,-0.37017413470307275,-0.3394485525832742,1.4269179391240794
1657038853.987503,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038853.987503,1,-0.37017413470307275,-0.3394485525832742,1.4269179391240794
1657038854.0520902,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038854.0520902,1,-0.37017413470307275,-0.3394485525832742,1.4269179391240794
1657038854.086581,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038854.086581,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038854.115581,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038854.115581,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038854.156589,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038854.156589,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038854.185645,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038854.185645,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038854.220843,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038854.220843,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038854.250087,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038854.250087,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038854.28497,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038854.28497,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038854.320052,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038854.320052,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038854.354849,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038854.354849,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038854.3843699,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038854.3843699,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038854.419474,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038854.419474,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038854.454219,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038854.454219,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038854.4835498,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038854.4835498,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038854.51882,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038854.51882,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038854.5606499,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038854.5606499,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038854.588717,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038854.588717,1,-0.37017413470307275,-0.3394485525832742,1.4269179391240794
1657038854.617287,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038854.617287,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038854.6520908,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038854.6520908,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038854.6873689,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038854.6873689,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038854.7225611,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038854.7225611,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038854.751483,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038854.751483,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038854.816446,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038854.816446,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038854.850799,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038854.850799,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038854.8856761,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038854.8856761,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038854.920751,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038854.920751,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038854.9555998,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038854.9555998,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038854.990737,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038854.990737,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038855.020038,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038855.020038,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038855.055063,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038855.055063,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038855.0842528,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038855.0842528,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038855.1193888,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038855.1193888,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038855.15442,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038855.15442,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038855.183545,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038855.183545,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038855.218486,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038855.218486,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038855.2534568,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038855.2534568,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038855.288563,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038855.288563,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038855.317781,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038855.317781,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038855.352573,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038855.352573,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038855.387645,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038855.387645,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038855.422699,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038855.422699,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038855.451597,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038855.451597,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038855.4864461,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038855.4864461,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038855.5214038,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038855.5214038,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038855.563244,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038855.563244,1,-0.37017413470307275,-0.3394485525832742,1.4269179391240794
1657038855.620799,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038855.620799,1,-0.37017413470307275,-0.3394485525832742,1.4269179391240794
1657038855.655678,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038855.655678,1,-0.37017413470307275,-0.3394485525832742,1.4269179391240794
1657038855.68469,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038855.68469,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038855.7138188,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038855.7138188,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038855.754709,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038855.754709,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038855.783085,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038855.783085,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038855.817821,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038855.817821,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038855.853057,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038855.853057,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038855.882273,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038855.882273,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
