1657038843.6677928,0,-0.3587031738227975,-0.33989242167480316,1.427712045212122
1657038855.9162571,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038855.9162571,1,-0.37017413470307275,-0.3394485525832742,1.4269179391240794
1657038855.9514592,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038855.9514592,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038855.992449,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038855.992449,1,-0.37017413470307275,-0.3394485525832742,1.4269179391240794
1657038856.021408,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038856.021408,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038856.0564961,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038856.0564961,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038856.09168,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038856.09168,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038856.121088,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038856.121088,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038856.15601,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038856.15601,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038856.185364,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038856.185364,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038856.214373,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038856.214373,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038856.2551,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038856.2551,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038856.290126,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038856.290126,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038856.319544,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038856.319544,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038856.354439,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038856.354439,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038856.389579,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038856.389579,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038856.41855,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038856.41855,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038856.453904,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038856.453904,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038856.489035,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038856.489035,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038856.524375,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038856.524375,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038856.560408,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038856.560408,1,-0.37017413470307275,-0.3394485525832742,1.4269179391240794
1657038856.618633,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038856.618633,1,-0.37017413470307275,-0.3394485525832742,1.4269179391240794
1657038856.6532638,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038856.6532638,1,-0.37017413470307275,-0.3394485525832742,1.4269179391240794
1657038856.688084,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038856.688084,1,-0.37017413470307275,-0.3394485525832742,1.4269179391240794
1657038856.723543,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038856.723543,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038856.7584589,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038856.7584589,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038856.787624,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038856.787624,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038856.8170528,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038856.8170528,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038856.857835,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038856.857835,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038856.88705,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038856.88705,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038856.922509,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038856.922509,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038856.9604979,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038856.9604979,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038856.989664,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038856.989664,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038857.0188758,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038857.0188758,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038857.054312,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038857.054312,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038857.089008,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038857.089008,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038857.1245499,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038857.1245499,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038857.153566,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038857.153566,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038857.1887062,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038857.1887062,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038857.218129,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038857.218129,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038857.259368,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038857.259368,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038857.28864,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038857.28864,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038857.323296,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038857.323296,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038857.35841,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038857.35841,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038857.387871,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038857.387871,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038857.4228952,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038857.4228952,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038857.452319,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038857.452319,1,-0.37017413470307275,-0.3394485525832742,1.4269179391240794
1657038857.481449,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038857.481449,1,-0.3704656269041438,-0.33935049053583244,1.4273087920957606
1657038857.522578,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038857.522578,1,-0.37017413470307275,-0.3394485525832742,1.4269179391240794
1657038857.564269,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038857.564269,1,-0.37016656257847663,-0.33925204263150666,1.426886299782035
1657038857.622736,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038857.622736,1,-0.3704656269041438,-0.33935049053583244,1.4273087920957606
1657038857.657859,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038857.657859,1,-0.3704656269041438,-0.33935049053583244,1.4273087920957606
1657038857.692684,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038857.692684,1,-0.37017413470307275,-0.3394485525832742,1.4269179391240794
1657038857.7217689,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038857.7217689,1,-0.37017413470307275,-0.3394485525832742,1.4269179391240794
1657038857.750839,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038857.750839,1,-0.3704656269041438,-0.33935049053583244,1.4273087920957606
1657038857.7863302,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038857.7863302,1,-0.37017413470307275,-0.3394485525832742,1.4269179391240794
1657038857.8213801,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038857.8213801,1,-0.37017413470307275,-0.3394485525832742,1.4269179391240794
1657038857.85661,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038857.85661,1,-0.37017413470307275,-0.3394485525832742,1.4269179391240794
1657038857.891275,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038857.891275,1,-0.37017413470307275,-0.3394485525832742,1.4269179391240794
1657038857.9204538,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038857.9204538,1,-0.37017413470307275,-0.3394485525832742,1.4269179391240794
1657038857.95542,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038857.95542,1,-0.37017413470307275,-0.3394485525832742,1.4269179391240794
1657038857.990786,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038857.990786,1,-0.3704656269041438,-0.33935049053583244,1.4273087920957606
1657038858.025559,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038858.025559,1,-0.3704656269041438,-0.33935049053583244,1.4273087920957606
1657038858.0550988,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038858.0550988,1,-0.3704656269041438,-0.33935049053583244,1.4273087920957606
1657038858.0844429,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038858.0844429,1,-0.3704656269041438,-0.33935049053583244,1.4273087920957606
1657038858.125515,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038858.125515,1,-0.3704656269041438,-0.33935049053583244,1.4273087920957606
1657038858.155067,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038858.155067,1,-0.3704656269041438,-0.33935049053583244,1.4273087920957606
1657038858.190329,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038858.190329,1,-0.3704656269041438,-0.33935049053583244,1.4273087920957606
1657038858.2197871,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038858.2197871,1,-0.3707519029231492,-0.3394010820138881,1.427533018066904
1657038858.25459,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038858.25459,1,-0.3707519029231492,-0.3394010820138881,1.427533018066904
1657038858.289841,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038858.289841,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038858.319218,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038858.319218,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038858.354311,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038858.354311,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038858.3893619,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038858.3893619,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038858.424709,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038858.424709,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038858.459445,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038858.459445,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038858.4885771,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038858.4885771,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038858.524004,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038858.524004,1,-0.37039741258928166,-0.33925314643197985,1.4269002682914367
1657038858.566206,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038858.566206,1,-0.37017413470307275,-0.3394485525832742,1.4269179391240794
1657038858.624214,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038858.624214,1,-0.3704656269041438,-0.33935049053583244,1.4273087920957606
1657038858.658635,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038858.658635,1,-0.37017413470307275,-0.3394485525832742,1.4269179391240794
1657038858.687493,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038858.687493,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038858.7228858,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038858.7228858,1,-0.37017413470307275,-0.3394485525832742,1.4269179391240794
1657038858.757889,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038858.757889,1,-0.37017413470307275,-0.3394485525832742,1.4269179391240794
1657038858.793062,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038858.793062,1,-0.37017413470307275,-0.3394485525832742,1.4269179391240794
1657038858.822293,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038858.822293,1,-0.37017413470307275,-0.3394485525832742,1.4269179391240794
1657038858.857488,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038858.857488,1,-0.37017413470307275,-0.3394485525832742,1.4269179391240794
1657038858.892169,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038858.892169,1,-0.37017413470307275,-0.3394485525832742,1.4269179391240794
1657038858.9215848,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038858.9215848,1,-0.37017413470307275,-0.3394485525832742,1.4269179391240794
1657038858.9566898,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038858.9566898,1,-0.37017413470307275,-0.3394485525832742,1.4269179391240794
1657038858.991837,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038858.991837,1,-0.37017413470307275,-0.3394485525832742,1.4269179391240794
1657038859.02663,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038859.02663,1,-0.37017413470307275,-0.3394485525832742,1.4269179391240794
1657038859.055935,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038859.055935,1,-0.37017413470307275,-0.3394485525832742,1.4269179391240794
1657038859.090848,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038859.090848,1,-0.37017413470307275,-0.3394485525832742,1.4269179391240794
1657038859.125988,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038859.125988,1,-0.3704656269041438,-0.33935049053583244,1.4273087920957606
1657038859.1552022,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038859.1552022,1,-0.3704656269041438,-0.33935049053583244,1.4273087920957606
1657038859.18493,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038859.18493,1,-0.3704656269041438,-0.33935049053583244,1.4273087920957606
1657038859.220033,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038859.220033,1,-0.3707519029231492,-0.3394010820138881,1.427533018066904
1657038859.25506,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038859.25506,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038859.284205,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038859.284205,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038859.319152,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038859.319152,1,-0.37039741258928166,-0.33925314643197985,1.4269002682914367
1657038859.360302,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038859.360302,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038859.38942,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038859.38942,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038859.4246268,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038859.4246268,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038859.459671,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038859.459671,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038859.488845,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038859.488845,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038859.524558,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038859.524558,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038859.5665112,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038859.5665112,1,-0.37017413470307275,-0.3394485525832742,1.4269179391240794
1657038859.624616,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038859.624616,1,-0.3721250725604127,-0.34125107137827415,1.4336277710320204
1657038859.659391,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038859.659391,1,-0.3721250725604127,-0.34125107137827415,1.4336277710320204
1657038859.688278,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038859.688278,1,-0.3721250725604127,-0.34125107137827415,1.4336277710320204
1657038859.723571,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038859.723571,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038859.758413,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038859.758413,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038859.79328,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038859.79328,1,-0.3718995307620161,-0.34125698641550867,1.433643473132894
1657038859.821902,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038859.821902,1,-0.37017413470307275,-0.3394485525832742,1.4269179391240794
1657038859.857242,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038859.857242,1,-0.37017413470307275,-0.3394485525832742,1.4269179391240794
1657038859.8920362,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038859.8920362,1,-0.37017413470307275,-0.3394485525832742,1.4269179391240794
1657038859.926934,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038859.926934,1,-0.37017413470307275,-0.3394485525832742,1.4269179391240794
1657038859.956108,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038859.956108,1,-0.37017413470307275,-0.3394485525832742,1.4269179391240794
1657038859.991194,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038859.991194,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038860.026212,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038860.026212,1,-0.3721250725604127,-0.34125107137827415,1.4336277710320204
1657038860.061208,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038860.061208,1,-0.3721250725604127,-0.34125107137827415,1.4336277710320204
1657038860.090413,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038860.090413,1,-0.3721250725604127,-0.34125107137827415,1.4336277710320204
1657038860.1258519,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038860.1258519,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038860.160715,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038860.160715,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038860.1897779,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038860.1897779,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038860.2250571,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038860.2250571,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038860.254357,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038860.254357,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038860.289658,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038860.289658,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038860.324862,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038860.324862,1,-0.3707519029231492,-0.3394010820138881,1.427533018066904
1657038860.359909,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038860.359909,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038860.3888042,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038860.3888042,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038860.424041,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038860.424041,1,-0.3707519029231492,-0.3394010820138881,1.427533018066904
1657038860.459401,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038860.459401,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038860.488566,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038860.488566,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038860.523691,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038860.523691,1,-0.37034988639126076,-0.33939913664555843,1.426717079691786
1657038860.5661361,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038860.5661361,1,-0.3704656269041438,-0.33935049053583244,1.4273087920957606
1657038860.593794,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038860.593794,1,-0.3704656269041438,-0.33935049053583244,1.4273087920957606
1657038860.6228962,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038860.6228962,1,-0.3704656269041438,-0.33935049053583244,1.4273087920957606
1657038860.6579041,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038860.6579041,1,-0.3704656269041438,-0.33935049053583244,1.4273087920957606
1657038860.693279,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
1657038860.693279,1,-0.3704656269041438,-0.33935049053583244,1.4273087920957606
1657038860.722605,0,-0.2559714138549808,-0.33501694785561814,1.429245632924015
